code,region,state,grape_area_region,grape_area_landuse,annual_temp,annual_rain,annual_solar,yield
101041020,Bega-Eden Hinterland,NSW,3.22,1.62434,15.0500001907349,1026.38305664062,15.6961297988892,0.8
103021064,Cowra Region,NSW,368.37,70.042,15.9722948074341,609.891265869141,18.2660799026489,11.12
103031074,Mudgee Region - West,NSW,441.98,2.23594,13.4583301544189,684.869873046875,18.0114593505859,4.43
103041079,Orange Region,NSW,1305.98,40.822775,12.985414981842,836.775390625,18.0174045562744,7.94
106011107,Branxton - Greta - Pokolbin,NSW,1019.24,8.610063,16.487085723877,795.579956054688,16.7858680725098,3.7
109011175,Albury Region,NSW,37.54,8.219935,14.0870800018311,754.447692871094,17.6136302947998,0.24
109021178,Wentworth - Buronga,NSW,2444.68,17.3113,17.2724990844727,281.684600830078,18.7866992950439,24.6
109021179,Wentworth-Balranald Region,NSW,5065.87,19.273,16.9745807647705,328.097290039062,18.5225696563721,20.11
109031183,Deniliquin Region,NSW,78.31,6.785476,16.3966693878174,387.621994018555,18.3068695068359,12.45
110021194,Tenterfield,NSW,57.23,4.778185,17.7912502288818,713.809997558594,19.2892894744873,9.97
113011256,Griffith (NSW),NSW,1967.23,298.805,16.4029197692871,430.366088867188,18.7042407989502,15.12
113011257,Griffith Region,NSW,13795.06,1544.6396,16.4036381461404,431.126478715376,18.6425184770064,15.79
113011258,Leeton,NSW,1082.23,36.35898,16.3483327229818,448.980163574219,18.5187460581462,14.68
113021260,Tumbarumba,NSW,192.09,59.94139,11.3331948916117,1031.18284098307,16.8870147069295,8.55
114021289,Southern Highlands,NSW,73.3,1.65534,12.7916698455811,1022.25897216797,16.0945091247559,4.95
215021395,Irymple,Vic,2251.7,1093.5329567,17.1068578702267,291.30334854839,18.7612437381923,17.93
215021396,Merbein,Vic,1606.9,1006.5125074,17.2061365223273,283.138572774908,18.8001947744773,17.25
215021398,Mildura Region,Vic,3341.8,2123.46285218,17.0528168701928,295.721021062678,18.6282025203232,18.49
215021399,Red Cliffs,Vic,3588.54,3935.25584072,17.048301893452,298.88626092297,18.6983408997216,20.22
215031401,Gannawarra,Vic,386.6,364.5946302,16.3105847109919,360.626947817595,18.1394702662592,20.3
215031403,Robinvale,Vic,3112.27,644.264399,16.8754703733656,322.062637517482,18.5133659456983,17.62
215031404,Swan Hill,Vic,116.83,96.52644,16.4902634620667,345.823211669922,18.3600807189941,14.34
215031405,Swan Hill Region,Vic,3456.45,3052.54419649,16.6052168042306,338.251272621488,18.3829283709669,20.44
216011410,Rushworth,Vic,1169.98,189.6671,14.6297229131063,541.171905517578,17.5338567097982,8.42
401021004,Aldgate - Stirling,SA,11.98,7.031678,13.7870000839233,868.787475585938,16.8700199127197,13.63
401021005,Hahndorf - Echunga,SA,118.9,203.28524,13.8877789179484,830.755954318576,17.0100110371908,9.63
401021006,Lobethal - Woodside,SA,987.58,334.7778,13.7579419016838,816.966217041016,17.1323120594025,10.51
401021008,Mount Barker Region,SA,204.26,158.38378,13.8094455930922,773.587809244792,16.992819680108,9.52
402011026,Gawler - South,SA,0.89,3.98733,16.7370796203613,430.294097900391,17.6122093200684,6.67
403041072,Aldinga,SA,259.43,103.33497,16.1291641235352,538.903955078125,17.2802333831787,10.35
403041075,Clarendon,SA,270.76,236.94165,14.4246509340074,756.209696451823,16.8997962739733,7.73
403041083,McLaren Vale,SA,3589.89,1426.261789,15.7935772222631,607.199701645795,17.1874444624957,8.57
403041088,Willunga,SA,1192.03,1005.95271,15.7655812176791,587.219541607481,17.1854548020796,9.96
405011110,Barossa - Angaston,SA,2338.42,3760.768533,14.3223719696204,592.02977848053,17.7530912624465,6.77
405011111,Light,SA,3288.74,5798.273866,15.3315301317918,507.512972112288,17.76280422378,6.87
405011112,Lyndoch,SA,1485.9,2397.156047,15.5196433023575,570.070941610074,17.5270904226041,7.84
405011114,Nuriootpa,SA,1447.49,2204.217536,15.0204175346776,510.503937410053,17.795461594431,7.06
405011115,Tanunda,SA,1120.22,792.427044,15.0902194023132,530.437449645996,17.7003628730774,4.94
